{acceleration:2.5E-7,dureePortes:2500,ascenseurSpeed:1.5E-3,capaciteAsc:5,repartAscenseurs:{{val:2}},margeInterAsc:0.8,dureeEntreeSortiePers:1200,niveauMin:0,niveauMax:38}
{completionTime:5648589,totalTransportTime:352079472,nbPersonneTransportees:700,failed:false,maxTransportTime:2584065}
{ascStackId:0,heureEntreeAscenseur:1851407,heureSortieAscenseur:1882207,monteeIdId:0,heureArrivee:1635868}
{ascStackId:0,heureEntreeAscenseur:1754168,heureSortieAscenseur:1776968,monteeIdId:0,heureArrivee:1640204}
{ascStackId:0,heureEntreeAscenseur:1752968,heureSortieAscenseur:1775768,monteeIdId:0,heureArrivee:1640204}
{ascStackId:1,heureEntreeAscenseur:1727433,heureSortieAscenseur:1800342,monteeIdId:0,heureArrivee:1648805}
{ascStackId:0,heureEntreeAscenseur:1945401,heureSortieAscenseur:1983667,monteeIdId:0,heureArrivee:1665514}
{ascStackId:1,heureEntreeAscenseur:1836475,heureSortieAscenseur:1863803,monteeIdId:0,heureArrivee:1674076}
{ascStackId:1,heureEntreeAscenseur:2198578,heureSortieAscenseur:2236972,monteeIdId:0,heureArrivee:1681636}
{ascStackId:0,heureEntreeAscenseur:1917401,heureSortieAscenseur:2057453,monteeIdId:0,heureArrivee:1689180}
{ascStackId:0,heureEntreeAscenseur:2024133,heureSortieAscenseur:2045597,monteeIdId:0,heureArrivee:1694812}
{ascStackId:1,heureEntreeAscenseur:2183178,heureSortieAscenseur:2235772,monteeIdId:0,heureArrivee:1696977}
{ascStackId:0,heureEntreeAscenseur:1822951,heureSortieAscenseur:1836007,monteeIdId:0,heureArrivee:1696984}
{ascStackId:1,heureEntreeAscenseur:2253172,heureSortieAscenseur:2307411,monteeIdId:0,heureArrivee:1703339}
{ascStackId:1,heureEntreeAscenseur:2140722,heureSortieAscenseur:2153322,monteeIdId:0,heureArrivee:1707465}
{ascStackId:0,heureEntreeAscenseur:2605729,heureSortieAscenseur:2675472,monteeIdId:0,heureArrivee:1708492}
{ascStackId:1,heureEntreeAscenseur:2167650,heureSortieAscenseur:2181978,monteeIdId:0,heureArrivee:1713637}
{ascStackId:0,heureEntreeAscenseur:2121222,heureSortieAscenseur:2154263,monteeIdId:0,heureArrivee:1715202}
{ascStackId:0,heureEntreeAscenseur:1726712,heureSortieAscenseur:1765568,monteeIdId:0,heureArrivee:1716226}
{ascStackId:1,heureEntreeAscenseur:2251972,heureSortieAscenseur:2386234,monteeIdId:0,heureArrivee:1717340}
{ascStackId:1,heureEntreeAscenseur:1835275,heureSortieAscenseur:1939259,monteeIdId:0,heureArrivee:1741713}
{ascStackId:1,heureEntreeAscenseur:1987934,heureSortieAscenseur:2086456,monteeIdId:0,heureArrivee:1743587}
{ascStackId:1,heureEntreeAscenseur:2118256,heureSortieAscenseur:2138322,monteeIdId:0,heureArrivee:1749108}
{ascStackId:0,heureEntreeAscenseur:2139935,heureSortieAscenseur:2208057,monteeIdId:0,heureArrivee:1770476}
{ascStackId:1,heureEntreeAscenseur:2051800,heureSortieAscenseur:2063200,monteeIdId:0,heureArrivee:1772119}
{ascStackId:0,heureEntreeAscenseur:3791275,heureSortieAscenseur:3879607,monteeIdId:0,heureArrivee:1772551}
{ascStackId:1,heureEntreeAscenseur:2586323,heureSortieAscenseur:2641251,monteeIdId:0,heureArrivee:1782267}
{ascStackId:0,heureEntreeAscenseur:1810351,heureSortieAscenseur:1927601,monteeIdId:0,heureArrivee:1790292}
{ascStackId:0,heureEntreeAscenseur:2677872,heureSortieAscenseur:2853802,monteeIdId:0,heureArrivee:1791689}
{ascStackId:0,heureEntreeAscenseur:2078053,heureSortieAscenseur:2091109,monteeIdId:0,heureArrivee:1794926}
{ascStackId:0,heureEntreeAscenseur:2431054,heureSortieAscenseur:2559276,monteeIdId:0,heureArrivee:1798068}
{ascStackId:0,heureEntreeAscenseur:1903073,heureSortieAscenseur:1928801,monteeIdId:0,heureArrivee:1809391}
{ascStackId:0,heureEntreeAscenseur:2058653,heureSortieAscenseur:2089909,monteeIdId:0,heureArrivee:1809808}
{ascStackId:0,heureEntreeAscenseur:2303244,heureSortieAscenseur:2346388,monteeIdId:0,heureArrivee:1826768}
{ascStackId:1,heureEntreeAscenseur:2318811,heureSortieAscenseur:2330667,monteeIdId:0,heureArrivee:1829877}
{ascStackId:0,heureEntreeAscenseur:2013933,heureSortieAscenseur:2044397,monteeIdId:0,heureArrivee:1831171}
{ascStackId:1,heureEntreeAscenseur:1940459,heureSortieAscenseur:2027200,monteeIdId:0,heureArrivee:1832079}
{ascStackId:0,heureEntreeAscenseur:2247513,heureSortieAscenseur:2281661,monteeIdId:0,heureArrivee:1837261}
{ascStackId:1,heureEntreeAscenseur:2331867,heureSortieAscenseur:2362906,monteeIdId:0,heureArrivee:1840907}
{ascStackId:0,heureEntreeAscenseur:2258913,heureSortieAscenseur:2300844,monteeIdId:0,heureArrivee:1843056}
{ascStackId:0,heureEntreeAscenseur:1944201,heureSortieAscenseur:1995067,monteeIdId:0,heureArrivee:1844214}
{ascStackId:1,heureEntreeAscenseur:2409490,heureSortieAscenseur:2456690,monteeIdId:0,heureArrivee:1854588}
{ascStackId:0,heureEntreeAscenseur:2740472,heureSortieAscenseur:2757669,monteeIdId:0,heureArrivee:1861818}
{ascStackId:0,heureEntreeAscenseur:2381321,heureSortieAscenseur:2427454,monteeIdId:0,heureArrivee:1862745}
{ascStackId:0,heureEntreeAscenseur:2382521,heureSortieAscenseur:2428654,monteeIdId:0,heureArrivee:1862745}
{ascStackId:1,heureEntreeAscenseur:2076256,heureSortieAscenseur:2150922,monteeIdId:0,heureArrivee:1869098}
{ascStackId:0,heureEntreeAscenseur:2246313,heureSortieAscenseur:2332588,monteeIdId:0,heureArrivee:1869356}
{ascStackId:1,heureEntreeAscenseur:2482346,heureSortieAscenseur:2532323,monteeIdId:0,heureArrivee:1872405}
{ascStackId:0,heureEntreeAscenseur:2604529,heureSortieAscenseur:2661672,monteeIdId:0,heureArrivee:1893671}
{ascStackId:1,heureEntreeAscenseur:2166450,heureSortieAscenseur:2221444,monteeIdId:0,heureArrivee:1897626}
{ascStackId:1,heureEntreeAscenseur:2139522,heureSortieAscenseur:2152122,monteeIdId:0,heureArrivee:1900443}
{ascStackId:1,heureEntreeAscenseur:2197378,heureSortieAscenseur:2222644,monteeIdId:0,heureArrivee:1923817}
{ascStackId:0,heureEntreeAscenseur:1969467,heureSortieAscenseur:1984867,monteeIdId:0,heureArrivee:1931996}
{ascStackId:1,heureEntreeAscenseur:2050600,heureSortieAscenseur:2097856,monteeIdId:0,heureArrivee:1937023}
{ascStackId:0,heureEntreeAscenseur:2729072,heureSortieAscenseur:2797802,monteeIdId:0,heureArrivee:1939454}
{ascStackId:0,heureEntreeAscenseur:2665272,heureSortieAscenseur:2696072,monteeIdId:0,heureArrivee:1950708}
{ascStackId:0,heureEntreeAscenseur:2334988,heureSortieAscenseur:2457238,monteeIdId:0,heureArrivee:1957141}
{ascStackId:1,heureEntreeAscenseur:2481146,heureSortieAscenseur:2500329,monteeIdId:0,heureArrivee:1958683}
{ascStackId:0,heureEntreeAscenseur:2155463,heureSortieAscenseur:2232513,monteeIdId:0,heureArrivee:1969523}
{ascStackId:0,heureEntreeAscenseur:2220657,heureSortieAscenseur:2299644,monteeIdId:0,heureArrivee:1975259}
{ascStackId:1,heureEntreeAscenseur:2857092,heureSortieAscenseur:2898234,monteeIdId:0,heureArrivee:1977646}
{ascStackId:0,heureEntreeAscenseur:2209257,heureSortieAscenseur:2219457,monteeIdId:0,heureArrivee:1978873}
{ascStackId:0,heureEntreeAscenseur:2317444,heureSortieAscenseur:2380121,monteeIdId:0,heureArrivee:1983469}
{ascStackId:1,heureEntreeAscenseur:2049400,heureSortieAscenseur:2062000,monteeIdId:0,heureArrivee:1989116}
{ascStackId:0,heureEntreeAscenseur:2445382,heureSortieAscenseur:2458438,monteeIdId:0,heureArrivee:1990601}
{ascStackId:1,heureEntreeAscenseur:2289428,heureSortieAscenseur:2308611,monteeIdId:0,heureArrivee:1994198}
{ascStackId:0,heureEntreeAscenseur:2059853,heureSortieAscenseur:2153063,monteeIdId:0,heureArrivee:1998894}
{ascStackId:1,heureEntreeAscenseur:2795373,heureSortieAscenseur:2823226,monteeIdId:0,heureArrivee:2008686}
{ascStackId:1,heureEntreeAscenseur:2627051,heureSortieAscenseur:2642451,monteeIdId:0,heureArrivee:2017636}
{ascStackId:0,heureEntreeAscenseur:3030968,heureSortieAscenseur:3113524,monteeIdId:0,heureArrivee:2025554}
{ascStackId:0,heureEntreeAscenseur:2409254,heureSortieAscenseur:2429854,monteeIdId:0,heureArrivee:2032192}
{ascStackId:0,heureEntreeAscenseur:2092309,heureSortieAscenseur:2166863,monteeIdId:0,heureArrivee:2059278}
{ascStackId:1,heureEntreeAscenseur:2411890,heureSortieAscenseur:2444090,monteeIdId:0,heureArrivee:2060847}
{ascStackId:0,heureEntreeAscenseur:2336188,heureSortieAscenseur:2360588,monteeIdId:0,heureArrivee:2063123}
{ascStackId:1,heureEntreeAscenseur:2600123,heureSortieAscenseur:2688048,monteeIdId:0,heureArrivee:2067218}
{ascStackId:0,heureEntreeAscenseur:2727872,heureSortieAscenseur:2756469,monteeIdId:0,heureArrivee:2082491}
{ascStackId:1,heureEntreeAscenseur:2706648,heureSortieAscenseur:2732845,monteeIdId:0,heureArrivee:2087685}
{ascStackId:0,heureEntreeAscenseur:2257713,heureSortieAscenseur:2333788,monteeIdId:0,heureArrivee:2095951}
{ascStackId:0,heureEntreeAscenseur:2823402,heureSortieAscenseur:2869258,monteeIdId:0,heureArrivee:2114553}
{ascStackId:0,heureEntreeAscenseur:2181191,heureSortieAscenseur:2245113,monteeIdId:0,heureArrivee:2125518}
{ascStackId:0,heureEntreeAscenseur:2179991,heureSortieAscenseur:2243913,monteeIdId:0,heureArrivee:2125518}
{ascStackId:1,heureEntreeAscenseur:3791360,heureSortieAscenseur:3857872,monteeIdId:0,heureArrivee:2126591}
{ascStackId:0,heureEntreeAscenseur:2471494,heureSortieAscenseur:2534143,monteeIdId:0,heureArrivee:2134502}
{ascStackId:0,heureEntreeAscenseur:2472694,heureSortieAscenseur:2535343,monteeIdId:0,heureArrivee:2134502}
{ascStackId:0,heureEntreeAscenseur:2519943,heureSortieAscenseur:2575932,monteeIdId:0,heureArrivee:2139127}
{ascStackId:0,heureEntreeAscenseur:2833602,heureSortieAscenseur:2901458,monteeIdId:0,heureArrivee:2151252}
{ascStackId:1,heureEntreeAscenseur:2598923,heureSortieAscenseur:2701848,monteeIdId:0,heureArrivee:2151470}
{ascStackId:0,heureEntreeAscenseur:2562876,heureSortieAscenseur:2640406,monteeIdId:0,heureArrivee:2152642}
{ascStackId:0,heureEntreeAscenseur:2965440,heureSortieAscenseur:3058875,monteeIdId:0,heureArrivee:2155405}
{ascStackId:1,heureEntreeAscenseur:2349850,heureSortieAscenseur:2373106,monteeIdId:0,heureArrivee:2164849}
{ascStackId:1,heureEntreeAscenseur:2744245,heureSortieAscenseur:2769645,monteeIdId:0,heureArrivee:2180053}
{ascStackId:1,heureEntreeAscenseur:2238172,heureSortieAscenseur:2265028,monteeIdId:0,heureArrivee:2180547}
{ascStackId:0,heureEntreeAscenseur:2282861,heureSortieAscenseur:2302044,monteeIdId:0,heureArrivee:2181755}
{ascStackId:1,heureEntreeAscenseur:2658448,heureSortieAscenseur:2676648,monteeIdId:0,heureArrivee:2184206}
{ascStackId:0,heureEntreeAscenseur:2857402,heureSortieAscenseur:2997968,monteeIdId:0,heureArrivee:2184481}
{ascStackId:1,heureEntreeAscenseur:2240572,heureSortieAscenseur:2279228,monteeIdId:0,heureArrivee:2185434}
{ascStackId:1,heureEntreeAscenseur:2870168,heureSortieAscenseur:3025409,monteeIdId:0,heureArrivee:2195497}
{ascStackId:1,heureEntreeAscenseur:2348650,heureSortieAscenseur:2399290,monteeIdId:0,heureArrivee:2198804}
{ascStackId:1,heureEntreeAscenseur:2468090,heureSortieAscenseur:2596523,monteeIdId:0,heureArrivee:2200025}
{ascStackId:1,heureEntreeAscenseur:2239372,heureSortieAscenseur:2306211,monteeIdId:0,heureArrivee:2207505}
{ascStackId:1,heureEntreeAscenseur:2571995,heureSortieAscenseur:2585123,monteeIdId:0,heureArrivee:2207718}
{ascStackId:0,heureEntreeAscenseur:2408054,heureSortieAscenseur:2444182,monteeIdId:0,heureArrivee:2214084}
{ascStackId:0,heureEntreeAscenseur:2603329,heureSortieAscenseur:2660472,monteeIdId:0,heureArrivee:2228662}
{ascStackId:1,heureEntreeAscenseur:2794173,heureSortieAscenseur:2811370,monteeIdId:0,heureArrivee:2238033}
{ascStackId:1,heureEntreeAscenseur:2625851,heureSortieAscenseur:2703048,monteeIdId:0,heureArrivee:2248683}
{ascStackId:0,heureEntreeAscenseur:3207924,heureSortieAscenseur:3261396,monteeIdId:0,heureArrivee:2265961}
{ascStackId:0,heureEntreeAscenseur:3164780,heureSortieAscenseur:3206724,monteeIdId:0,heureArrivee:2269224}
{ascStackId:1,heureEntreeAscenseur:2977434,heureSortieAscenseur:2999681,monteeIdId:0,heureArrivee:2271594}
{ascStackId:1,heureEntreeAscenseur:2691648,heureSortieAscenseur:2716848,monteeIdId:0,heureArrivee:2282808}
{ascStackId:0,heureEntreeAscenseur:2564076,heureSortieAscenseur:2577132,monteeIdId:0,heureArrivee:2292832}
{ascStackId:1,heureEntreeAscenseur:3035609,heureSortieAscenseur:3150192,monteeIdId:0,heureArrivee:2302308}
{ascStackId:1,heureEntreeAscenseur:2933322,heureSortieAscenseur:2947650,monteeIdId:0,heureArrivee:2304436}
{ascStackId:1,heureEntreeAscenseur:2705448,heureSortieAscenseur:2853492,monteeIdId:0,heureArrivee:2319150}
{ascStackId:0,heureEntreeAscenseur:2777202,heureSortieAscenseur:2855002,monteeIdId:0,heureArrivee:2322170}
{ascStackId:0,heureEntreeAscenseur:2459638,heureSortieAscenseur:2509743,monteeIdId:0,heureArrivee:2328697}
{ascStackId:1,heureEntreeAscenseur:2457890,heureSortieAscenseur:2519195,monteeIdId:0,heureArrivee:2330077}
{ascStackId:1,heureEntreeAscenseur:2677848,heureSortieAscenseur:2689248,monteeIdId:0,heureArrivee:2340682}
{ascStackId:1,heureEntreeAscenseur:3178320,heureSortieAscenseur:3211831,monteeIdId:0,heureArrivee:2341662}
{ascStackId:0,heureEntreeAscenseur:3332580,heureSortieAscenseur:3451282,monteeIdId:0,heureArrivee:2342966}
{ascStackId:1,heureEntreeAscenseur:2690448,heureSortieAscenseur:2768445,monteeIdId:0,heureArrivee:2354742}
{ascStackId:0,heureEntreeAscenseur:2699672,heureSortieAscenseur:2726672,monteeIdId:0,heureArrivee:2361948}
{ascStackId:0,heureEntreeAscenseur:2641606,heureSortieAscenseur:2664072,monteeIdId:0,heureArrivee:2364853}
{ascStackId:0,heureEntreeAscenseur:2966640,heureSortieAscenseur:2979768,monteeIdId:0,heureArrivee:2366587}
{ascStackId:0,heureEntreeAscenseur:3085341,heureSortieAscenseur:3153380,monteeIdId:0,heureArrivee:2367327}
{ascStackId:0,heureEntreeAscenseur:2537743,heureSortieAscenseur:2593129,monteeIdId:0,heureArrivee:2370319}
{ascStackId:1,heureEntreeAscenseur:2548667,heureSortieAscenseur:2558867,monteeIdId:0,heureArrivee:2374278}
{ascStackId:0,heureEntreeAscenseur:2698472,heureSortieAscenseur:2739272,monteeIdId:0,heureArrivee:2375243}
{ascStackId:1,heureEntreeAscenseur:2704248,heureSortieAscenseur:2792973,monteeIdId:0,heureArrivee:2382562}
{ascStackId:1,heureEntreeAscenseur:2597723,heureSortieAscenseur:2623451,monteeIdId:0,heureArrivee:2389374}
{ascStackId:0,heureEntreeAscenseur:2536543,heureSortieAscenseur:2561676,monteeIdId:0,heureArrivee:2393167}
{ascStackId:1,heureEntreeAscenseur:2613251,heureSortieAscenseur:2624651,monteeIdId:0,heureArrivee:2407519}
{ascStackId:0,heureEntreeAscenseur:2493746,heureSortieAscenseur:2560476,monteeIdId:0,heureArrivee:2420986}
{ascStackId:0,heureEntreeAscenseur:2856202,heureSortieAscenseur:2902658,monteeIdId:0,heureArrivee:2423921}
{ascStackId:1,heureEntreeAscenseur:2834626,heureSortieAscenseur:2868968,monteeIdId:0,heureArrivee:2437062}
{ascStackId:1,heureEntreeAscenseur:2743045,heureSortieAscenseur:2854692,monteeIdId:0,heureArrivee:2439983}
{ascStackId:1,heureEntreeAscenseur:4213632,heureSortieAscenseur:4284549,monteeIdId:0,heureArrivee:2446461}
{ascStackId:0,heureEntreeAscenseur:2778402,heureSortieAscenseur:2808002,monteeIdId:0,heureArrivee:2451260}
{ascStackId:1,heureEntreeAscenseur:2899434,heureSortieAscenseur:2914578,monteeIdId:0,heureArrivee:2473061}
{ascStackId:0,heureEntreeAscenseur:3114724,heureSortieAscenseur:3189180,monteeIdId:0,heureArrivee:2479852}
{ascStackId:0,heureEntreeAscenseur:3032168,heureSortieAscenseur:3084141,monteeIdId:0,heureArrivee:2489111}
{ascStackId:1,heureEntreeAscenseur:3229631,heureSortieAscenseur:3323635,monteeIdId:0,heureArrivee:2489512}
{ascStackId:1,heureEntreeAscenseur:3486957,heureSortieAscenseur:3534010,monteeIdId:0,heureArrivee:2496877}
{ascStackId:1,heureEntreeAscenseur:2916978,heureSortieAscenseur:2932122,monteeIdId:0,heureArrivee:2500888}
{ascStackId:0,heureEntreeAscenseur:2964240,heureSortieAscenseur:3009368,monteeIdId:0,heureArrivee:2520099}
{ascStackId:1,heureEntreeAscenseur:3062742,heureSortieAscenseur:3086275,monteeIdId:0,heureArrivee:2530902}
{ascStackId:1,heureEntreeAscenseur:2824426,heureSortieAscenseur:2998481,monteeIdId:0,heureArrivee:2539494}
{ascStackId:1,heureEntreeAscenseur:3138792,heureSortieAscenseur:3209431,monteeIdId:0,heureArrivee:2543796}
{ascStackId:0,heureEntreeAscenseur:3275724,heureSortieAscenseur:3304637,monteeIdId:0,heureArrivee:2549644}
{ascStackId:1,heureEntreeAscenseur:3326035,heureSortieAscenseur:3352835,monteeIdId:0,heureArrivee:2561583}
{ascStackId:0,heureEntreeAscenseur:2939712,heureSortieAscenseur:2999168,monteeIdId:0,heureArrivee:2573554}
{ascStackId:0,heureEntreeAscenseur:3479338,heureSortieAscenseur:3536835,monteeIdId:0,heureArrivee:2575742}
{ascStackId:1,heureEntreeAscenseur:3434685,heureSortieAscenseur:3469413,monteeIdId:0,heureArrivee:2584613}
{ascStackId:1,heureEntreeAscenseur:3985060,heureSortieAscenseur:4149678,monteeIdId:0,heureArrivee:2596442}
{ascStackId:1,heureEntreeAscenseur:3036809,heureSortieAscenseur:3099331,monteeIdId:0,heureArrivee:2600225}
{ascStackId:0,heureEntreeAscenseur:3209124,heureSortieAscenseur:3222252,monteeIdId:0,heureArrivee:2617335}
{ascStackId:1,heureEntreeAscenseur:3505354,heureSortieAscenseur:3548338,monteeIdId:0,heureArrivee:2620375}
{ascStackId:1,heureEntreeAscenseur:3114859,heureSortieAscenseur:3151392,monteeIdId:0,heureArrivee:2631414}
{ascStackId:1,heureEntreeAscenseur:3386688,heureSortieAscenseur:3403885,monteeIdId:0,heureArrivee:2632798}
{ascStackId:0,heureEntreeAscenseur:2822202,heureSortieAscenseur:2936112,monteeIdId:0,heureArrivee:2638053}
{ascStackId:1,heureEntreeAscenseur:3271284,heureSortieAscenseur:3306852,monteeIdId:0,heureArrivee:2644883}
{ascStackId:1,heureEntreeAscenseur:3520882,heureSortieAscenseur:3670563,monteeIdId:0,heureArrivee:2647955}
{ascStackId:1,heureEntreeAscenseur:2779845,heureSortieAscenseur:2997281,monteeIdId:0,heureArrivee:2652519}
{ascStackId:0,heureEntreeAscenseur:2676672,heureSortieAscenseur:2796602,monteeIdId:0,heureArrivee:2653580}
{ascStackId:0,heureEntreeAscenseur:3010568,heureSortieAscenseur:3128924,monteeIdId:0,heureArrivee:2653580}
{ascStackId:0,heureEntreeAscenseur:3020768,heureSortieAscenseur:3102124,monteeIdId:0,heureArrivee:2664027}
{ascStackId:0,heureEntreeAscenseur:2697272,heureSortieAscenseur:2714816,monteeIdId:0,heureArrivee:2666374}
{ascStackId:0,heureEntreeAscenseur:3249996,heureSortieAscenseur:3285924,monteeIdId:0,heureArrivee:2667819}
{ascStackId:1,heureEntreeAscenseur:2915778,heureSortieAscenseur:2946450,monteeIdId:0,heureArrivee:2668553}
{ascStackId:0,heureEntreeAscenseur:3130124,heureSortieAscenseur:3205524,monteeIdId:0,heureArrivee:2668910}
{ascStackId:1,heureEntreeAscenseur:3258228,heureSortieAscenseur:3351635,monteeIdId:0,heureArrivee:2678728}
{ascStackId:0,heureEntreeAscenseur:3178980,heureSortieAscenseur:3303437,monteeIdId:0,heureArrivee:2684696}
{ascStackId:1,heureEntreeAscenseur:3871672,heureSortieAscenseur:3902394,monteeIdId:0,heureArrivee:2684983}
{ascStackId:1,heureEntreeAscenseur:3488157,heureSortieAscenseur:3518482,monteeIdId:0,heureArrivee:2685675}
{ascStackId:0,heureEntreeAscenseur:3466282,heureSortieAscenseur:3511107,monteeIdId:0,heureArrivee:2685826}
{ascStackId:0,heureEntreeAscenseur:3251196,heureSortieAscenseur:3274524,monteeIdId:0,heureArrivee:2693632}
{ascStackId:1,heureEntreeAscenseur:3000881,heureSortieAscenseur:3012281,monteeIdId:0,heureArrivee:2693965}
{ascStackId:0,heureEntreeAscenseur:3613732,heureSortieAscenseur:3670798,monteeIdId:0,heureArrivee:2703988}
{ascStackId:0,heureEntreeAscenseur:2938512,heureSortieAscenseur:2951112,monteeIdId:0,heureArrivee:2710745}
{ascStackId:0,heureEntreeAscenseur:3682198,heureSortieAscenseur:3768475,monteeIdId:0,heureArrivee:2716303}
{ascStackId:1,heureEntreeAscenseur:3356435,heureSortieAscenseur:3485757,monteeIdId:0,heureArrivee:2719818}
{ascStackId:0,heureEntreeAscenseur:3103324,heureSortieAscenseur:3204324,monteeIdId:0,heureArrivee:2726337}
{ascStackId:1,heureEntreeAscenseur:3549538,heureSortieAscenseur:3574938,monteeIdId:0,heureArrivee:2732136}
{ascStackId:1,heureEntreeAscenseur:3920194,heureSortieAscenseur:3961660,monteeIdId:0,heureArrivee:2738346}
{ascStackId:1,heureEntreeAscenseur:3327235,heureSortieAscenseur:3354035,monteeIdId:0,heureArrivee:2740920}
{ascStackId:0,heureEntreeAscenseur:3060075,heureSortieAscenseur:3141980,monteeIdId:0,heureArrivee:2750853}
{ascStackId:1,heureEntreeAscenseur:4060412,heureSortieAscenseur:4082298,monteeIdId:0,heureArrivee:2757882}
{ascStackId:0,heureEntreeAscenseur:3465082,heureSortieAscenseur:3491194,monteeIdId:0,heureArrivee:2760703}
{ascStackId:1,heureEntreeAscenseur:3385488,heureSortieAscenseur:3433485,monteeIdId:0,heureArrivee:2763818}
{ascStackId:0,heureEntreeAscenseur:3224652,heureSortieAscenseur:3319980,monteeIdId:0,heureArrivee:2767651}
{ascStackId:0,heureEntreeAscenseur:3143180,heureSortieAscenseur:3163580,monteeIdId:0,heureArrivee:2772488}
{ascStackId:1,heureEntreeAscenseur:3519682,heureSortieAscenseur:3573738,monteeIdId:0,heureArrivee:2787658}
{ascStackId:0,heureEntreeAscenseur:3558418,heureSortieAscenseur:3597004,monteeIdId:0,heureArrivee:2797385}
{ascStackId:0,heureEntreeAscenseur:3333780,heureSortieAscenseur:3423885,monteeIdId:0,heureArrivee:2802664}
{ascStackId:0,heureEntreeAscenseur:3321180,heureSortieAscenseur:3435285,monteeIdId:0,heureArrivee:2804749}
{ascStackId:1,heureEntreeAscenseur:3686019,heureSortieAscenseur:3715952,monteeIdId:0,heureArrivee:2807298}
{ascStackId:1,heureEntreeAscenseur:3245628,heureSortieAscenseur:3283140,monteeIdId:0,heureArrivee:2812899}
{ascStackId:1,heureEntreeAscenseur:3341435,heureSortieAscenseur:3355235,monteeIdId:0,heureArrivee:2819320}
{ascStackId:1,heureEntreeAscenseur:3168120,heureSortieAscenseur:3210631,monteeIdId:0,heureArrivee:2822161}
{ascStackId:0,heureEntreeAscenseur:2903858,heureSortieAscenseur:2915714,monteeIdId:0,heureArrivee:2827721}
{ascStackId:1,heureEntreeAscenseur:3504154,heureSortieAscenseur:3659163,monteeIdId:0,heureArrivee:2829440}
{ascStackId:1,heureEntreeAscenseur:3139992,heureSortieAscenseur:3152592,monteeIdId:0,heureArrivee:2832514}
{ascStackId:0,heureEntreeAscenseur:4062232,heureSortieAscenseur:4084965,monteeIdId:0,heureArrivee:2833937}
{ascStackId:1,heureEntreeAscenseur:3368291,heureSortieAscenseur:3384288,monteeIdId:0,heureArrivee:2838207}
{ascStackId:1,heureEntreeAscenseur:2976234,heureSortieAscenseur:3011081,monteeIdId:0,heureArrivee:2852051}
{ascStackId:1,heureEntreeAscenseur:3213031,heureSortieAscenseur:3257028,monteeIdId:0,heureArrivee:2852919}
{ascStackId:1,heureEntreeAscenseur:3153792,heureSortieAscenseur:3166920,monteeIdId:0,heureArrivee:2855591}
{ascStackId:1,heureEntreeAscenseur:2950050,heureSortieAscenseur:2975034,monteeIdId:0,heureArrivee:2856914}
{ascStackId:1,heureEntreeAscenseur:3101731,heureSortieAscenseur:3208231,monteeIdId:0,heureArrivee:2868968}
{ascStackId:0,heureEntreeAscenseur:3345180,heureSortieAscenseur:3363163,monteeIdId:0,heureArrivee:2870863}
{ascStackId:0,heureEntreeAscenseur:3964716,heureSortieAscenseur:4014849,monteeIdId:0,heureArrivee:2878038}
{ascStackId:0,heureEntreeAscenseur:3568618,heureSortieAscenseur:3598204,monteeIdId:0,heureArrivee:2899281}
{ascStackId:1,heureEntreeAscenseur:3246828,heureSortieAscenseur:3270084,monteeIdId:0,heureArrivee:2902629}
{ascStackId:1,heureEntreeAscenseur:2948850,heureSortieAscenseur:2961906,monteeIdId:0,heureArrivee:2913728}
{ascStackId:0,heureEntreeAscenseur:3935516,heureSortieAscenseur:3990916,monteeIdId:0,heureArrivee:2916588}
{ascStackId:0,heureEntreeAscenseur:3625132,heureSortieAscenseur:3658198,monteeIdId:0,heureArrivee:2920704}
{ascStackId:0,heureEntreeAscenseur:2937312,heureSortieAscenseur:2949912,monteeIdId:0,heureArrivee:2924987}
{ascStackId:0,heureEntreeAscenseur:3223452,heureSortieAscenseur:3234852,monteeIdId:0,heureArrivee:2936523}
{ascStackId:1,heureEntreeAscenseur:3087475,heureSortieAscenseur:3100531,monteeIdId:0,heureArrivee:2937581}
{ascStackId:0,heureEntreeAscenseur:4187955,heureSortieAscenseur:4255466,monteeIdId:0,heureArrivee:2938640}
{ascStackId:1,heureEntreeAscenseur:3414085,heureSortieAscenseur:3468213,monteeIdId:0,heureArrivee:2953428}
{ascStackId:1,heureEntreeAscenseur:3060342,heureSortieAscenseur:3136392,monteeIdId:0,heureArrivee:2954756}
{ascStackId:1,heureEntreeAscenseur:3061542,heureSortieAscenseur:3137592,monteeIdId:0,heureArrivee:2954756}
{ascStackId:1,heureEntreeAscenseur:3618394,heureSortieAscenseur:3660363,monteeIdId:0,heureArrivee:2970559}
{ascStackId:1,heureEntreeAscenseur:4152078,heureSortieAscenseur:4225032,monteeIdId:0,heureArrivee:2979248}
{ascStackId:0,heureEntreeAscenseur:4305049,heureSortieAscenseur:4359122,monteeIdId:0,heureArrivee:2990732}
{ascStackId:0,heureEntreeAscenseur:3331380,heureSortieAscenseur:3343980,monteeIdId:0,heureArrivee:2999427}
{ascStackId:1,heureEntreeAscenseur:3195103,heureSortieAscenseur:3227231,monteeIdId:0,heureArrivee:3011121}
{ascStackId:1,heureEntreeAscenseur:3387888,heureSortieAscenseur:3444885,monteeIdId:0,heureArrivee:3019438}
