{acceleration:2.5E-7,dureePortes:2500,ascenseurSpeed:1.5E-3,capaciteAsc:5,repartAscenseurs:{{val:2},{val:2},{val:2},{val:2}},margeInterAsc:0.8,dureeEntreeSortiePers:1200,niveauMin:0,niveauMax:38}
{completionTime:1161079,totalTransportTime:209080566,nbPersonneTransportees:400,failed:false,maxTransportTime:1158561}
{ascStackId:1,heureEntreeAscenseur:25433,heureSortieAscenseur:87428,monteeIdId:3,heureArrivee:12}
{ascStackId:1,heureEntreeAscenseur:616296,heureSortieAscenseur:702502,monteeIdId:2,heureArrivee:12}
{ascStackId:0,heureEntreeAscenseur:543424,heureSortieAscenseur:613824,monteeIdId:2,heureArrivee:12}
{ascStackId:0,heureEntreeAscenseur:162396,heureSortieAscenseur:311630,monteeIdId:0,heureArrivee:12}
{ascStackId:0,heureEntreeAscenseur:329924,heureSortieAscenseur:346652,monteeIdId:3,heureArrivee:12}
{ascStackId:1,heureEntreeAscenseur:437912,heureSortieAscenseur:495824,monteeIdId:1,heureArrivee:13}
{ascStackId:1,heureEntreeAscenseur:388489,heureSortieAscenseur:417433,monteeIdId:3,heureArrivee:13}
{ascStackId:1,heureEntreeAscenseur:34900,heureSortieAscenseur:91766,monteeIdId:2,heureArrivee:13}
{ascStackId:0,heureEntreeAscenseur:27700,heureSortieAscenseur:59044,monteeIdId:2,heureArrivee:13}
{ascStackId:1,heureEntreeAscenseur:800902,heureSortieAscenseur:860215,monteeIdId:2,heureArrivee:13}
{ascStackId:0,heureEntreeAscenseur:966930,heureSortieAscenseur:992863,monteeIdId:3,heureArrivee:13}
{ascStackId:0,heureEntreeAscenseur:709599,heureSortieAscenseur:760399,monteeIdId:1,heureArrivee:13}
{ascStackId:1,heureEntreeAscenseur:333440,heureSortieAscenseur:346568,monteeIdId:2,heureArrivee:13}
{ascStackId:0,heureEntreeAscenseur:685231,heureSortieAscenseur:785914,monteeIdId:0,heureArrivee:13}
{ascStackId:1,heureEntreeAscenseur:177723,heureSortieAscenseur:267403,monteeIdId:1,heureArrivee:13}
{ascStackId:0,heureEntreeAscenseur:59299,heureSortieAscenseur:80899,monteeIdId:0,heureArrivee:13}
{ascStackId:1,heureEntreeAscenseur:867628,heureSortieAscenseur:993662,monteeIdId:1,heureArrivee:13}
{ascStackId:1,heureEntreeAscenseur:803384,heureSortieAscenseur:934290,monteeIdId:3,heureArrivee:13}
{ascStackId:0,heureEntreeAscenseur:761599,heureSortieAscenseur:877828,monteeIdId:1,heureArrivee:13}
{ascStackId:1,heureEntreeAscenseur:668089,heureSortieAscenseur:760932,monteeIdId:1,heureArrivee:13}
{ascStackId:0,heureEntreeAscenseur:655038,heureSortieAscenseur:808240,monteeIdId:3,heureArrivee:13}
{ascStackId:1,heureEntreeAscenseur:593047,heureSortieAscenseur:648324,monteeIdId:0,heureArrivee:14}
{ascStackId:1,heureEntreeAscenseur:176523,heureSortieAscenseur:208579,monteeIdId:1,heureArrivee:14}
{ascStackId:0,heureEntreeAscenseur:510014,heureSortieAscenseur:558254,monteeIdId:3,heureArrivee:14}
{ascStackId:0,heureEntreeAscenseur:838912,heureSortieAscenseur:921162,monteeIdId:3,heureArrivee:14}
{ascStackId:0,heureEntreeAscenseur:103233,heureSortieAscenseur:274016,monteeIdId:2,heureArrivee:14}
{ascStackId:0,heureEntreeAscenseur:280016,heureSortieAscenseur:329456,monteeIdId:2,heureArrivee:14}
{ascStackId:1,heureEntreeAscenseur:627582,heureSortieAscenseur:650838,monteeIdId:3,heureArrivee:14}
{ascStackId:1,heureEntreeAscenseur:318203,heureSortieAscenseur:334931,monteeIdId:1,heureArrivee:14}
{ascStackId:1,heureEntreeAscenseur:303380,heureSortieAscenseur:346177,monteeIdId:3,heureArrivee:14}
{ascStackId:1,heureEntreeAscenseur:392089,heureSortieAscenseur:407233,monteeIdId:3,heureArrivee:14}
{ascStackId:1,heureEntreeAscenseur:533207,heureSortieAscenseur:615096,monteeIdId:2,heureArrivee:14}
{ascStackId:0,heureEntreeAscenseur:836512,heureSortieAscenseur:933018,monteeIdId:3,heureArrivee:14}
{ascStackId:1,heureEntreeAscenseur:889684,heureSortieAscenseur:970334,monteeIdId:1,heureArrivee:14}
{ascStackId:0,heureEntreeAscenseur:672631,heureSortieAscenseur:756075,monteeIdId:0,heureArrivee:14}
{ascStackId:1,heureEntreeAscenseur:26633,heureSortieAscenseur:100484,monteeIdId:3,heureArrivee:14}
{ascStackId:1,heureEntreeAscenseur:389689,heureSortieAscenseur:432889,monteeIdId:3,heureArrivee:14}
{ascStackId:1,heureEntreeAscenseur:266780,heureSortieAscenseur:344977,monteeIdId:3,heureArrivee:14}
{ascStackId:0,heureEntreeAscenseur:637233,heureSortieAscenseur:696471,monteeIdId:1,heureArrivee:14}
{ascStackId:0,heureEntreeAscenseur:278816,heureSortieAscenseur:517768,monteeIdId:2,heureArrivee:14}
{ascStackId:0,heureEntreeAscenseur:347852,heureSortieAscenseur:497414,monteeIdId:3,heureArrivee:14}
{ascStackId:0,heureEntreeAscenseur:944950,heureSortieAscenseur:1040190,monteeIdId:1,heureArrivee:14}
{ascStackId:0,heureEntreeAscenseur:349052,heureSortieAscenseur:498614,monteeIdId:3,heureArrivee:14}
{ascStackId:1,heureEntreeAscenseur:828296,heureSortieAscenseur:906556,monteeIdId:3,heureArrivee:15}
{ascStackId:1,heureEntreeAscenseur:626496,heureSortieAscenseur:654240,monteeIdId:2,heureArrivee:15}
{ascStackId:0,heureEntreeAscenseur:633633,heureSortieAscenseur:654430,monteeIdId:1,heureArrivee:15}
{ascStackId:1,heureEntreeAscenseur:370633,heureSortieAscenseur:386089,monteeIdId:3,heureArrivee:15}
{ascStackId:1,heureEntreeAscenseur:598977,heureSortieAscenseur:729132,monteeIdId:1,heureArrivee:15}
{ascStackId:1,heureEntreeAscenseur:209779,heureSortieAscenseur:243691,monteeIdId:1,heureArrivee:15}
{ascStackId:1,heureEntreeAscenseur:221635,heureSortieAscenseur:268603,monteeIdId:1,heureArrivee:15}
{ascStackId:0,heureEntreeAscenseur:49356,heureSortieAscenseur:152540,monteeIdId:1,heureArrivee:15}
{ascStackId:1,heureEntreeAscenseur:842702,heureSortieAscenseur:948132,monteeIdId:2,heureArrivee:15}
{ascStackId:0,heureEntreeAscenseur:32500,heureSortieAscenseur:182073,monteeIdId:2,heureArrivee:15}
{ascStackId:0,heureEntreeAscenseur:303272,heureSortieAscenseur:506368,monteeIdId:2,heureArrivee:15}
{ascStackId:1,heureEntreeAscenseur:132190,heureSortieAscenseur:188974,monteeIdId:0,heureArrivee:15}
{ascStackId:1,heureEntreeAscenseur:110684,heureSortieAscenseur:136340,monteeIdId:3,heureArrivee:15}
{ascStackId:1,heureEntreeAscenseur:111884,heureSortieAscenseur:137540,monteeIdId:3,heureArrivee:15}
{ascStackId:1,heureEntreeAscenseur:300696,heureSortieAscenseur:589447,monteeIdId:0,heureArrivee:15}
{ascStackId:1,heureEntreeAscenseur:276980,heureSortieAscenseur:298580,monteeIdId:3,heureArrivee:15}
{ascStackId:1,heureEntreeAscenseur:191960,heureSortieAscenseur:254055,monteeIdId:2,heureArrivee:15}
{ascStackId:0,heureEntreeAscenseur:521414,heureSortieAscenseur:571310,monteeIdId:3,heureArrivee:15}
{ascStackId:0,heureEntreeAscenseur:23033,heureSortieAscenseur:363252,monteeIdId:3,heureArrivee:15}
{ascStackId:1,heureEntreeAscenseur:340931,heureSortieAscenseur:396259,monteeIdId:1,heureArrivee:15}
{ascStackId:0,heureEntreeAscenseur:301430,heureSortieAscenseur:349574,monteeIdId:0,heureArrivee:15}
{ascStackId:0,heureEntreeAscenseur:570831,heureSortieAscenseur:627247,monteeIdId:0,heureArrivee:15}
{ascStackId:0,heureEntreeAscenseur:711664,heureSortieAscenseur:748968,monteeIdId:2,heureArrivee:16}
{ascStackId:0,heureEntreeAscenseur:637447,heureSortieAscenseur:698287,monteeIdId:0,heureArrivee:16}
{ascStackId:1,heureEntreeAscenseur:195523,heureSortieAscenseur:231835,monteeIdId:1,heureArrivee:16}
{ascStackId:0,heureEntreeAscenseur:763999,heureSortieAscenseur:1025862,monteeIdId:1,heureArrivee:16}
{ascStackId:0,heureEntreeAscenseur:587654,heureSortieAscenseur:643638,monteeIdId:3,heureArrivee:16}
{ascStackId:0,heureEntreeAscenseur:918026,heureSortieAscenseur:963036,monteeIdId:0,heureArrivee:16}
{ascStackId:1,heureEntreeAscenseur:472568,heureSortieAscenseur:527152,monteeIdId:1,heureArrivee:16}
{ascStackId:0,heureEntreeAscenseur:559454,heureSortieAscenseur:629310,monteeIdId:3,heureArrivee:16}
{ascStackId:0,heureEntreeAscenseur:489653,heureSortieAscenseur:527919,monteeIdId:0,heureArrivee:16}
{ascStackId:0,heureEntreeAscenseur:585624,heureSortieAscenseur:639936,monteeIdId:2,heureArrivee:16}
{ascStackId:0,heureEntreeAscenseur:987902,heureSortieAscenseur:1041814,monteeIdId:0,heureArrivee:16}
{ascStackId:1,heureEntreeAscenseur:436152,heureSortieAscenseur:529607,monteeIdId:2,heureArrivee:16}
{ascStackId:1,heureEntreeAscenseur:29300,heureSortieAscenseur:115534,monteeIdId:0,heureArrivee:16}
{ascStackId:1,heureEntreeAscenseur:614191,heureSortieAscenseur:638124,monteeIdId:0,heureArrivee:16}
{ascStackId:1,heureEntreeAscenseur:138740,heureSortieAscenseur:188996,monteeIdId:3,heureArrivee:16}
{ascStackId:0,heureEntreeAscenseur:192452,heureSortieAscenseur:609177,monteeIdId:1,heureArrivee:16}
{ascStackId:0,heureEntreeAscenseur:628080,heureSortieAscenseur:675736,monteeIdId:2,heureArrivee:16}
{ascStackId:0,heureEntreeAscenseur:574224,heureSortieAscenseur:650136,monteeIdId:2,heureArrivee:16}
{ascStackId:0,heureEntreeAscenseur:59966,heureSortieAscenseur:188309,monteeIdId:3,heureArrivee:17}
{ascStackId:0,heureEntreeAscenseur:90177,heureSortieAscenseur:126489,monteeIdId:2,heureArrivee:17}
{ascStackId:1,heureEntreeAscenseur:591847,heureSortieAscenseur:610591,monteeIdId:0,heureArrivee:17}
{ascStackId:1,heureEntreeAscenseur:915868,heureSortieAscenseur:960134,monteeIdId:1,heureArrivee:17}
{ascStackId:0,heureEntreeAscenseur:676936,heureSortieAscenseur:830502,monteeIdId:2,heureArrivee:17}
{ascStackId:0,heureEntreeAscenseur:18900,heureSortieAscenseur:66869,monteeIdId:1,heureArrivee:17}
{ascStackId:1,heureEntreeAscenseur:772332,heureSortieAscenseur:901540,monteeIdId:1,heureArrivee:17}
{ascStackId:0,heureEntreeAscenseur:136689,heureSortieAscenseur:276416,monteeIdId:2,heureArrivee:17}
{ascStackId:1,heureEntreeAscenseur:519407,heureSortieAscenseur:530807,monteeIdId:2,heureArrivee:17}
{ascStackId:1,heureEntreeAscenseur:387830,heureSortieAscenseur:550719,monteeIdId:0,heureArrivee:17}
{ascStackId:0,heureEntreeAscenseur:70699,heureSortieAscenseur:93955,monteeIdId:0,heureArrivee:17}
{ascStackId:1,heureEntreeAscenseur:26900,heureSortieAscenseur:55028,monteeIdId:0,heureArrivee:17}
{ascStackId:1,heureEntreeAscenseur:320840,heureSortieAscenseur:357968,monteeIdId:2,heureArrivee:17}
{ascStackId:1,heureEntreeAscenseur:44828,heureSortieAscenseur:84081,monteeIdId:0,heureArrivee:17}
{ascStackId:1,heureEntreeAscenseur:384859,heureSortieAscenseur:584721,monteeIdId:1,heureArrivee:17}
{ascStackId:0,heureEntreeAscenseur:350774,heureSortieAscenseur:391830,monteeIdId:0,heureArrivee:17}
{ascStackId:1,heureEntreeAscenseur:680521,heureSortieAscenseur:705865,monteeIdId:0,heureArrivee:18}
{ascStackId:0,heureEntreeAscenseur:178196,heureSortieAscenseur:632433,monteeIdId:1,heureArrivee:18}
{ascStackId:0,heureEntreeAscenseur:30100,heureSortieAscenseur:102033,monteeIdId:2,heureArrivee:18}
{ascStackId:0,heureEntreeAscenseur:701464,heureSortieAscenseur:831702,monteeIdId:2,heureArrivee:18}
{ascStackId:0,heureEntreeAscenseur:862271,heureSortieAscenseur:923676,monteeIdId:2,heureArrivee:18}
{ascStackId:1,heureEntreeAscenseur:141140,heureSortieAscenseur:329577,monteeIdId:3,heureArrivee:18}
{ascStackId:1,heureEntreeAscenseur:730102,heureSortieAscenseur:753502,monteeIdId:2,heureArrivee:18}
{ascStackId:0,heureEntreeAscenseur:377630,heureSortieAscenseur:393030,monteeIdId:0,heureArrivee:18}
{ascStackId:1,heureEntreeAscenseur:649524,heureSortieAscenseur:742931,monteeIdId:0,heureArrivee:18}
{ascStackId:0,heureEntreeAscenseur:933094,heureSortieAscenseur:1051590,monteeIdId:1,heureArrivee:18}
{ascStackId:1,heureEntreeAscenseur:612991,heureSortieAscenseur:659724,monteeIdId:0,heureArrivee:18}
{ascStackId:0,heureEntreeAscenseur:787114,heureSortieAscenseur:876970,monteeIdId:0,heureArrivee:18}
{ascStackId:1,heureEntreeAscenseur:1115857,heureSortieAscenseur:1158579,monteeIdId:3,heureArrivee:18}
{ascStackId:1,heureEntreeAscenseur:30500,heureSortieAscenseur:68084,monteeIdId:0,heureArrivee:18}
{ascStackId:0,heureEntreeAscenseur:958332,heureSortieAscenseur:1023531,monteeIdId:2,heureArrivee:18}
{ascStackId:0,heureEntreeAscenseur:636033,heureSortieAscenseur:671943,monteeIdId:1,heureArrivee:18}
{ascStackId:0,heureEntreeAscenseur:88977,heureSortieAscenseur:113433,monteeIdId:2,heureArrivee:18}
{ascStackId:0,heureEntreeAscenseur:486014,heureSortieAscenseur:546398,monteeIdId:3,heureArrivee:18}
{ascStackId:1,heureEntreeAscenseur:436489,heureSortieAscenseur:663966,monteeIdId:3,heureArrivee:18}
{ascStackId:1,heureEntreeAscenseur:39233,heureSortieAscenseur:123740,monteeIdId:3,heureArrivee:18}
{ascStackId:1,heureEntreeAscenseur:485624,heureSortieAscenseur:571593,monteeIdId:1,heureArrivee:18}
{ascStackId:1,heureEntreeAscenseur:778331,heureSortieAscenseur:843970,monteeIdId:0,heureArrivee:19}
{ascStackId:1,heureEntreeAscenseur:204452,heureSortieAscenseur:228980,monteeIdId:3,heureArrivee:19}
{ascStackId:1,heureEntreeAscenseur:408859,heureSortieAscenseur:459968,monteeIdId:1,heureArrivee:19}
{ascStackId:1,heureEntreeAscenseur:640638,heureSortieAscenseur:722790,monteeIdId:3,heureArrivee:19}
{ascStackId:0,heureEntreeAscenseur:346239,heureSortieAscenseur:529168,monteeIdId:2,heureArrivee:19}
{ascStackId:0,heureEntreeAscenseur:183273,heureSortieAscenseur:252416,monteeIdId:2,heureArrivee:19}
{ascStackId:1,heureEntreeAscenseur:28100,heureSortieAscenseur:43628,monteeIdId:0,heureArrivee:19}
{ascStackId:0,heureEntreeAscenseur:191252,heureSortieAscenseur:621033,monteeIdId:1,heureArrivee:19}
{ascStackId:0,heureEntreeAscenseur:588854,heureSortieAscenseur:630510,monteeIdId:3,heureArrivee:19}
{ascStackId:0,heureEntreeAscenseur:312830,heureSortieAscenseur:323030,monteeIdId:0,heureArrivee:19}
{ascStackId:1,heureEntreeAscenseur:142340,heureSortieAscenseur:227780,monteeIdId:3,heureArrivee:19}
{ascStackId:1,heureEntreeAscenseur:289527,heureSortieAscenseur:307040,monteeIdId:2,heureArrivee:19}
{ascStackId:0,heureEntreeAscenseur:452141,heureSortieAscenseur:526719,monteeIdId:0,heureArrivee:19}
{ascStackId:1,heureEntreeAscenseur:639096,heureSortieAscenseur:676296,monteeIdId:2,heureArrivee:19}
{ascStackId:1,heureEntreeAscenseur:336809,heureSortieAscenseur:560919,monteeIdId:0,heureArrivee:19}
{ascStackId:1,heureEntreeAscenseur:917068,heureSortieAscenseur:945934,monteeIdId:1,heureArrivee:19}
{ascStackId:1,heureEntreeAscenseur:594247,heureSortieAscenseur:611791,monteeIdId:0,heureArrivee:19}
{ascStackId:0,heureEntreeAscenseur:837712,heureSortieAscenseur:909306,monteeIdId:3,heureArrivee:19}
{ascStackId:1,heureEntreeAscenseur:180123,heureSortieAscenseur:305603,monteeIdId:1,heureArrivee:19}
{ascStackId:1,heureEntreeAscenseur:625905,heureSortieAscenseur:666889,monteeIdId:1,heureArrivee:19}
{ascStackId:1,heureEntreeAscenseur:624705,heureSortieAscenseur:665689,monteeIdId:1,heureArrivee:19}
{ascStackId:1,heureEntreeAscenseur:347377,heureSortieAscenseur:431689,monteeIdId:3,heureArrivee:19}
{ascStackId:0,heureEntreeAscenseur:893570,heureSortieAscenseur:1018102,monteeIdId:0,heureArrivee:20}
{ascStackId:1,heureEntreeAscenseur:347768,heureSortieAscenseur:380768,monteeIdId:2,heureArrivee:20}
{ascStackId:1,heureEntreeAscenseur:242780,heureSortieAscenseur:265580,monteeIdId:3,heureArrivee:20}
{ascStackId:0,heureEntreeAscenseur:27166,heureSortieAscenseur:448541,monteeIdId:0,heureArrivee:20}
{ascStackId:1,heureEntreeAscenseur:190196,heureSortieAscenseur:217580,monteeIdId:3,heureArrivee:20}
{ascStackId:0,heureEntreeAscenseur:556503,heureSortieAscenseur:650575,monteeIdId:0,heureArrivee:20}
{ascStackId:1,heureEntreeAscenseur:637896,heureSortieAscenseur:717502,monteeIdId:2,heureArrivee:20}
{ascStackId:0,heureEntreeAscenseur:291872,heureSortieAscenseur:302072,monteeIdId:2,heureArrivee:20}
{ascStackId:0,heureEntreeAscenseur:634833,heureSortieAscenseur:739999,monteeIdId:1,heureArrivee:20}
{ascStackId:0,heureEntreeAscenseur:740931,heureSortieAscenseur:802514,monteeIdId:0,heureArrivee:20}
{ascStackId:1,heureEntreeAscenseur:662124,heureSortieAscenseur:755531,monteeIdId:0,heureArrivee:20}
{ascStackId:1,heureEntreeAscenseur:243980,heureSortieAscenseur:254180,monteeIdId:3,heureArrivee:20}
{ascStackId:0,heureEntreeAscenseur:683343,heureSortieAscenseur:729799,monteeIdId:1,heureArrivee:20}
{ascStackId:0,heureEntreeAscenseur:17700,heureSortieAscenseur:34356,monteeIdId:1,heureArrivee:20}
{ascStackId:1,heureEntreeAscenseur:158940,heureSortieAscenseur:202052,monteeIdId:3,heureArrivee:20}
{ascStackId:1,heureEntreeAscenseur:509207,heureSortieAscenseur:599824,monteeIdId:2,heureArrivee:20}
{ascStackId:1,heureEntreeAscenseur:330777,heureSortieAscenseur:383689,monteeIdId:3,heureArrivee:20}
{ascStackId:0,heureEntreeAscenseur:644838,heureSortieAscenseur:866240,monteeIdId:3,heureArrivee:20}
{ascStackId:1,heureEntreeAscenseur:139940,heureSortieAscenseur:157740,monteeIdId:3,heureArrivee:20}
