{acceleration:2.5E-7,dureePortes:2500,ascenseurSpeed:1.5E-3,capaciteAsc:5,repartAscenseurs:{{val:2},{val:2},{val:2},{val:2},{val:2}},margeInterAsc:0.8,dureeEntreeSortiePers:1200,niveauMin:0,niveauMax:38}
{completionTime:0,totalTransportTime:0,nbPersonneTransportees:0,failed:true,maxTransportTime:0}
{ascStackId:0,heureEntreeAscenseur:1329267,heureSortieAscenseur:1383924,monteeIdId:3,heureArrivee:1288183}
{ascStackId:0,heureEntreeAscenseur:1300585,heureSortieAscenseur:1320785,monteeIdId:4,heureArrivee:1288774}
{ascStackId:1,heureEntreeAscenseur:1320407,heureSortieAscenseur:1341273,monteeIdId:0,heureArrivee:1289832}
{ascStackId:1,heureEntreeAscenseur:1342847,heureSortieAscenseur:1360360,monteeIdId:1,heureArrivee:1292915}
{ascStackId:1,heureEntreeAscenseur:1317024,heureSortieAscenseur:1330152,monteeIdId:2,heureArrivee:1297792}
{ascStackId:1,heureEntreeAscenseur:1318858,heureSortieAscenseur:1349058,monteeIdId:3,heureArrivee:1301479}
{ascStackId:1,heureEntreeAscenseur:1320785,heureSortieAscenseur:1342318,monteeIdId:4,heureArrivee:1304612}
{ascStackId:0,heureEntreeAscenseur:1432712,heureSortieAscenseur:1445840,monteeIdId:0,heureArrivee:1311216}
{heureEntreeAscenseur:0,heureSortieAscenseur:0,heureArrivee:1313835}
{ascStackId:0,heureEntreeAscenseur:1331251,heureSortieAscenseur:1375792,monteeIdId:2,heureArrivee:1316238}
{ascStackId:0,heureEntreeAscenseur:1414124,heureSortieAscenseur:1442324,monteeIdId:3,heureArrivee:1324810}
{ascStackId:0,heureEntreeAscenseur:1441617,heureSortieAscenseur:1454745,monteeIdId:4,heureArrivee:1328526}
{ascStackId:1,heureEntreeAscenseur:1385123,heureSortieAscenseur:1420656,monteeIdId:0,heureArrivee:1340249}
{ascStackId:1,heureEntreeAscenseur:1379893,heureSortieAscenseur:1416759,monteeIdId:1,heureArrivee:1342453}
{ascStackId:1,heureEntreeAscenseur:1395992,heureSortieAscenseur:1410192,monteeIdId:2,heureArrivee:1355351}
{ascStackId:1,heureEntreeAscenseur:1406790,heureSortieAscenseur:1421934,monteeIdId:3,heureArrivee:1360755}
{ascStackId:1,heureEntreeAscenseur:1390231,heureSortieAscenseur:1413097,monteeIdId:4,heureArrivee:1361040}
{ascStackId:0,heureEntreeAscenseur:1410656,heureSortieAscenseur:1420856,monteeIdId:0,heureArrivee:1364498}
{ascStackId:0,heureEntreeAscenseur:1398783,heureSortieAscenseur:1408983,monteeIdId:1,heureArrivee:1383770}
{ascStackId:0,heureEntreeAscenseur:1405325,heureSortieAscenseur:1415525,monteeIdId:2,heureArrivee:1383770}
{ascStackId:0,heureEntreeAscenseur:1415324,heureSortieAscenseur:1430468,monteeIdId:3,heureArrivee:1389537}
{ascStackId:0,heureEntreeAscenseur:1413764,heureSortieAscenseur:1425620,monteeIdId:4,heureArrivee:1391993}
{ascStackId:1,heureEntreeAscenseur:1438169,heureSortieAscenseur:1448369,monteeIdId:0,heureArrivee:1409155}
{ascStackId:1,heureEntreeAscenseur:1444959,heureSortieAscenseur:1462472,monteeIdId:1,heureArrivee:1413700}
{ascStackId:1,heureEntreeAscenseur:1435725,heureSortieAscenseur:1464591,monteeIdId:2,heureArrivee:1422227}
{ascStackId:1,heureEntreeAscenseur:1535466,heureSortieAscenseur:1575115,monteeIdId:3,heureArrivee:1433516}
{ascStackId:1,heureEntreeAscenseur:1460483,heureSortieAscenseur:1477266,monteeIdId:4,heureArrivee:1446906}
{ascStackId:0,heureEntreeAscenseur:1551889,heureSortieAscenseur:1571422,monteeIdId:0,heureArrivee:1460928}
{ascStackId:0,heureEntreeAscenseur:1477004,heureSortieAscenseur:1503276,monteeIdId:1,heureArrivee:1466376}
{ascStackId:0,heureEntreeAscenseur:1515382,heureSortieAscenseur:1542710,monteeIdId:2,heureArrivee:1481016}
{ascStackId:0,heureEntreeAscenseur:1505599,heureSortieAscenseur:1520743,monteeIdId:3,heureArrivee:1481233}
{ascStackId:0,heureEntreeAscenseur:1560477,heureSortieAscenseur:1574677,monteeIdId:4,heureArrivee:1485637}
{ascStackId:1,heureEntreeAscenseur:1515895,heureSortieAscenseur:1529023,monteeIdId:0,heureArrivee:1487529}
{ascStackId:1,heureEntreeAscenseur:1509409,heureSortieAscenseur:1534014,monteeIdId:1,heureArrivee:1488122}
{ascStackId:1,heureEntreeAscenseur:1585632,heureSortieAscenseur:1602415,monteeIdId:2,heureArrivee:1488168}
{ascStackId:1,heureEntreeAscenseur:1511066,heureSortieAscenseur:1521266,monteeIdId:3,heureArrivee:1489744}
{ascStackId:1,heureEntreeAscenseur:1540091,heureSortieAscenseur:1614021,monteeIdId:4,heureArrivee:1496474}
{ascStackId:0,heureEntreeAscenseur:1602288,heureSortieAscenseur:1644785,monteeIdId:0,heureArrivee:1500868}
{ascStackId:0,heureEntreeAscenseur:1516501,heureSortieAscenseur:1540034,monteeIdId:1,heureArrivee:1505873}
{ascStackId:0,heureEntreeAscenseur:1529582,heureSortieAscenseur:1565576,monteeIdId:2,heureArrivee:1510688}
{ascStackId:0,heureEntreeAscenseur:1538049,heureSortieAscenseur:1556249,monteeIdId:3,heureArrivee:1511475}
{ascStackId:0,heureEntreeAscenseur:1524947,heureSortieAscenseur:1540944,monteeIdId:4,heureArrivee:1512271}
{ascStackId:1,heureEntreeAscenseur:1555889,heureSortieAscenseur:1566089,monteeIdId:0,heureArrivee:1524977}
{ascStackId:1,heureEntreeAscenseur:1614885,heureSortieAscenseur:1630029,monteeIdId:1,heureArrivee:1549545}
{ascStackId:1,heureEntreeAscenseur:1563576,heureSortieAscenseur:1573776,monteeIdId:2,heureArrivee:1550644}
{ascStackId:1,heureEntreeAscenseur:1589315,heureSortieAscenseur:1614848,monteeIdId:3,heureArrivee:1552402}
{ascStackId:1,heureEntreeAscenseur:1559810,heureSortieAscenseur:1589821,monteeIdId:4,heureArrivee:1552750}
{ascStackId:0,heureEntreeAscenseur:1615416,heureSortieAscenseur:1632929,monteeIdId:0,heureArrivee:1571745}
{ascStackId:0,heureEntreeAscenseur:1583352,heureSortieAscenseur:1596480,monteeIdId:1,heureArrivee:1573996}
{ascStackId:0,heureEntreeAscenseur:1629948,heureSortieAscenseur:1652814,monteeIdId:2,heureArrivee:1585643}
{ascStackId:0,heureEntreeAscenseur:1606756,heureSortieAscenseur:1624269,monteeIdId:3,heureArrivee:1589723}
{ascStackId:0,heureEntreeAscenseur:1602877,heureSortieAscenseur:1620390,monteeIdId:4,heureArrivee:1589723}
{ascStackId:1,heureEntreeAscenseur:1643129,heureSortieAscenseur:1659126,monteeIdId:0,heureArrivee:1593396}
{ascStackId:1,heureEntreeAscenseur:1655562,heureSortieAscenseur:1667418,monteeIdId:1,heureArrivee:1609048}
{ascStackId:1,heureEntreeAscenseur:1626084,heureSortieAscenseur:1647461,monteeIdId:2,heureArrivee:1613440}
{ascStackId:1,heureEntreeAscenseur:1630845,heureSortieAscenseur:1649711,monteeIdId:3,heureArrivee:1615729}
{ascStackId:1,heureEntreeAscenseur:1679507,heureSortieAscenseur:1694651,monteeIdId:4,heureArrivee:1623761}
{ascStackId:0,heureEntreeAscenseur:1663651,heureSortieAscenseur:1700192,monteeIdId:0,heureArrivee:1626364}
{ascStackId:0,heureEntreeAscenseur:1688284,heureSortieAscenseur:1711150,monteeIdId:1,heureArrivee:1648403}
{ascStackId:0,heureEntreeAscenseur:1677680,heureSortieAscenseur:1691880,monteeIdId:2,heureArrivee:1652086}
{ascStackId:0,heureEntreeAscenseur:1687911,heureSortieAscenseur:1712111,monteeIdId:3,heureArrivee:1654211}
{ascStackId:0,heureEntreeAscenseur:1678041,heureSortieAscenseur:1689897,monteeIdId:4,heureArrivee:1654341}
{ascStackId:1,heureEntreeAscenseur:1677992,heureSortieAscenseur:1696858,monteeIdId:0,heureArrivee:1655982}
{ascStackId:1,heureEntreeAscenseur:1694284,heureSortieAscenseur:1723006,monteeIdId:1,heureArrivee:1659984}
{ascStackId:1,heureEntreeAscenseur:1709393,heureSortieAscenseur:1725390,monteeIdId:2,heureArrivee:1660515}
{ascStackId:1,heureEntreeAscenseur:1712111,heureSortieAscenseur:1732977,monteeIdId:3,heureArrivee:1661701}
{ascStackId:1,heureEntreeAscenseur:1712851,heureSortieAscenseur:1733051,monteeIdId:4,heureArrivee:1662425}
{ascStackId:0,heureEntreeAscenseur:1716975,heureSortieAscenseur:1736508,monteeIdId:0,heureArrivee:1688401}
{ascStackId:0,heureEntreeAscenseur:1727933,heureSortieAscenseur:1746133,monteeIdId:1,heureArrivee:1689841}
{ascStackId:0,heureEntreeAscenseur:1757590,heureSortieAscenseur:1780456,monteeIdId:2,heureArrivee:1701880}
{ascStackId:0,heureEntreeAscenseur:1748121,heureSortieAscenseur:1778665,monteeIdId:3,heureArrivee:1730386}
{ascStackId:0,heureEntreeAscenseur:1763251,heureSortieAscenseur:1778395,monteeIdId:4,heureArrivee:1734036}
{ascStackId:1,heureEntreeAscenseur:1763332,heureSortieAscenseur:1782198,monteeIdId:0,heureArrivee:1748461}
{ascStackId:1,heureEntreeAscenseur:1777554,heureSortieAscenseur:1792698,monteeIdId:1,heureArrivee:1760388}
{ascStackId:1,heureEntreeAscenseur:1774373,heureSortieAscenseur:1804656,monteeIdId:2,heureArrivee:1760925}
{ascStackId:1,heureEntreeAscenseur:1782798,heureSortieAscenseur:1809664,monteeIdId:3,heureArrivee:1766369}
{ascStackId:1,heureEntreeAscenseur:1795178,heureSortieAscenseur:1816044,monteeIdId:4,heureArrivee:1768973}
{ascStackId:0,heureEntreeAscenseur:1791579,heureSortieAscenseur:1811112,monteeIdId:0,heureArrivee:1771213}
{ascStackId:0,heureEntreeAscenseur:1807721,heureSortieAscenseur:1828587,monteeIdId:1,heureArrivee:1781355}
{ascStackId:0,heureEntreeAscenseur:1834856,heureSortieAscenseur:1845056,monteeIdId:2,heureArrivee:1784942}
{ascStackId:0,heureEntreeAscenseur:1832530,heureSortieAscenseur:1852063,monteeIdId:3,heureArrivee:1792667}
{ascStackId:0,heureEntreeAscenseur:1818594,heureSortieAscenseur:1828794,monteeIdId:4,heureArrivee:1801405}
{ascStackId:1,heureEntreeAscenseur:1815779,heureSortieAscenseur:1839979,monteeIdId:0,heureArrivee:1802732}
{ascStackId:1,heureEntreeAscenseur:1824087,heureSortieAscenseur:1842953,monteeIdId:1,heureArrivee:1809804}
{ascStackId:1,heureEntreeAscenseur:1872589,heureSortieAscenseur:1885717,monteeIdId:2,heureArrivee:1836302}
{ascStackId:1,heureEntreeAscenseur:1884929,heureSortieAscenseur:1909129,monteeIdId:3,heureArrivee:1846458}
{ascStackId:1,heureEntreeAscenseur:1879774,heureSortieAscenseur:1898640,monteeIdId:4,heureArrivee:1854608}
{ascStackId:0,heureEntreeAscenseur:1871704,heureSortieAscenseur:1897626,monteeIdId:0,heureArrivee:1862348}
{ascStackId:0,heureEntreeAscenseur:1879010,heureSortieAscenseur:1897210,monteeIdId:1,heureArrivee:1866366}
{ascStackId:0,heureEntreeAscenseur:1911250,heureSortieAscenseur:1940619,monteeIdId:2,heureArrivee:1868335}
{ascStackId:0,heureEntreeAscenseur:1892218,heureSortieAscenseur:1905346,monteeIdId:3,heureArrivee:1875852}
{ascStackId:0,heureEntreeAscenseur:1896991,heureSortieAscenseur:1914504,monteeIdId:4,heureArrivee:1881291}
{ascStackId:1,heureEntreeAscenseur:1907826,heureSortieAscenseur:1927359,monteeIdId:0,heureArrivee:1887509}
{ascStackId:1,heureEntreeAscenseur:1899187,heureSortieAscenseur:1912315,monteeIdId:1,heureArrivee:1889959}
{ascStackId:1,heureEntreeAscenseur:1916583,heureSortieAscenseur:1938783,monteeIdId:2,heureArrivee:1890335}
{ascStackId:1,heureEntreeAscenseur:1919329,heureSortieAscenseur:1933529,monteeIdId:3,heureArrivee:1892247}
{ascStackId:1,heureEntreeAscenseur:1942037,heureSortieAscenseur:1961570,monteeIdId:4,heureArrivee:1892601}
{ascStackId:0,heureEntreeAscenseur:1920492,heureSortieAscenseur:1958225,monteeIdId:0,heureArrivee:1900645}
{ascStackId:0,heureEntreeAscenseur:2073702,heureSortieAscenseur:2120102,monteeIdId:1,heureArrivee:1900842}
{ascStackId:0,heureEntreeAscenseur:1928763,heureSortieAscenseur:1953747,monteeIdId:2,heureArrivee:1903378}
{ascStackId:0,heureEntreeAscenseur:1966395,heureSortieAscenseur:1983178,monteeIdId:3,heureArrivee:1929920}
{ascStackId:0,heureEntreeAscenseur:2025328,heureSortieAscenseur:2054861,monteeIdId:4,heureArrivee:1996295}
{ascStackId:1,heureEntreeAscenseur:2011927,heureSortieAscenseur:2028710,monteeIdId:0,heureArrivee:1999464}
{ascStackId:1,heureEntreeAscenseur:2020492,heureSortieAscenseur:2035636,monteeIdId:1,heureArrivee:2002126}
{ascStackId:1,heureEntreeAscenseur:2022242,heureSortieAscenseur:2043108,monteeIdId:2,heureArrivee:2007809}
{ascStackId:1,heureEntreeAscenseur:2020688,heureSortieAscenseur:2040888,monteeIdId:3,heureArrivee:2008225}
{ascStackId:1,heureEntreeAscenseur:2027228,heureSortieAscenseur:2037428,monteeIdId:4,heureArrivee:2012953}
{ascStackId:0,heureEntreeAscenseur:2043854,heureSortieAscenseur:0,monteeIdId:0,heureArrivee:2020241}
{ascStackId:0,heureEntreeAscenseur:2072502,heureSortieAscenseur:2099902,monteeIdId:1,heureArrivee:2025536}
{ascStackId:0,heureEntreeAscenseur:2068641,heureSortieAscenseur:2092174,monteeIdId:2,heureArrivee:2032518}
{ascStackId:0,heureEntreeAscenseur:2052476,heureSortieAscenseur:2065604,monteeIdId:3,heureArrivee:2039832}
{ascStackId:0,heureEntreeAscenseur:2090254,heureSortieAscenseur:2117120,monteeIdId:4,heureArrivee:2040701}
{ascStackId:1,heureEntreeAscenseur:2070812,heureSortieAscenseur:2093012,monteeIdId:0,heureArrivee:2058349}
{ascStackId:1,heureEntreeAscenseur:2085558,heureSortieAscenseur:2095758,monteeIdId:1,heureArrivee:2074125}
{ascStackId:1,heureEntreeAscenseur:2113707,heureSortieAscenseur:2132573,monteeIdId:2,heureArrivee:2077220}
{ascStackId:1,heureEntreeAscenseur:2114562,heureSortieAscenseur:2140095,monteeIdId:3,heureArrivee:2081396}
{ascStackId:1,heureEntreeAscenseur:2095180,heureSortieAscenseur:2118713,monteeIdId:4,heureArrivee:2087480}
{ascStackId:0,heureEntreeAscenseur:2107161,heureSortieAscenseur:2125361,monteeIdId:0,heureArrivee:2090795}
{ascStackId:0,heureEntreeAscenseur:2158368,heureSortieAscenseur:2172568,monteeIdId:1,heureArrivee:2104398}
{ascStackId:0,heureEntreeAscenseur:2117492,heureSortieAscenseur:2160106,monteeIdId:2,heureArrivee:2108136}
{ascStackId:0,heureEntreeAscenseur:2125823,heureSortieAscenseur:2159628,monteeIdId:3,heureArrivee:2110123}
{ascStackId:0,heureEntreeAscenseur:2135496,heureSortieAscenseur:2158362,monteeIdId:4,heureArrivee:2110619}
{ascStackId:1,heureEntreeAscenseur:2155561,heureSortieAscenseur:2168689,monteeIdId:0,heureArrivee:2116212}
{ascStackId:1,heureEntreeAscenseur:2197434,heureSortieAscenseur:2224300,monteeIdId:1,heureArrivee:2130984}
{ascStackId:1,heureEntreeAscenseur:2158773,heureSortieAscenseur:2187639,monteeIdId:2,heureArrivee:2134215}
{ascStackId:1,heureEntreeAscenseur:2162961,heureSortieAscenseur:2177161,monteeIdId:3,heureArrivee:2143436}
{ascStackId:1,heureEntreeAscenseur:2191895,heureSortieAscenseur:2214095,monteeIdId:4,heureArrivee:2153310}
{ascStackId:0,heureEntreeAscenseur:2201555,heureSortieAscenseur:2224421,monteeIdId:0,heureArrivee:2159022}
{ascStackId:0,heureEntreeAscenseur:2203434,heureSortieAscenseur:2222300,monteeIdId:1,heureArrivee:2178471}
{ascStackId:0,heureEntreeAscenseur:2219839,heureSortieAscenseur:2242039,monteeIdId:2,heureArrivee:2181552}
{ascStackId:0,heureEntreeAscenseur:2217162,heureSortieAscenseur:2240028,monteeIdId:3,heureArrivee:2195462}
{ascStackId:0,heureEntreeAscenseur:2209794,heureSortieAscenseur:2228660,monteeIdId:4,heureArrivee:2195511}
{ascStackId:1,heureEntreeAscenseur:2244621,heureSortieAscenseur:2278821,monteeIdId:0,heureArrivee:2207888}
{ascStackId:1,heureEntreeAscenseur:2252500,heureSortieAscenseur:2266700,monteeIdId:1,heureArrivee:2217398}
{ascStackId:1,heureEntreeAscenseur:2292896,heureSortieAscenseur:2349023,monteeIdId:2,heureArrivee:2225156}
{ascStackId:1,heureEntreeAscenseur:2266228,heureSortieAscenseur:2280428,monteeIdId:3,heureArrivee:2226517}
{ascStackId:1,heureEntreeAscenseur:2246920,heureSortieAscenseur:2262917,monteeIdId:4,heureArrivee:2227887}
{ascStackId:0,heureEntreeAscenseur:2261404,heureSortieAscenseur:2351195,monteeIdId:0,heureArrivee:2233954}
{ascStackId:0,heureEntreeAscenseur:2413896,heureSortieAscenseur:2440762,monteeIdId:1,heureArrivee:2240177}
{ascStackId:0,heureEntreeAscenseur:2259552,heureSortieAscenseur:2274696,monteeIdId:2,heureArrivee:2241183}
{ascStackId:0,heureEntreeAscenseur:2271966,heureSortieAscenseur:2287110,monteeIdId:3,heureArrivee:2255600}
{ascStackId:0,heureEntreeAscenseur:2285248,heureSortieAscenseur:2303448,monteeIdId:4,heureArrivee:2260484}
{ascStackId:1,heureEntreeAscenseur:2296334,heureSortieAscenseur:2306534,monteeIdId:0,heureArrivee:2262140}
{ascStackId:1,heureEntreeAscenseur:2284213,heureSortieAscenseur:2307746,monteeIdId:1,heureArrivee:2268772}
{ascStackId:1,heureEntreeAscenseur:2308040,heureSortieAscenseur:2324823,monteeIdId:2,heureArrivee:2273178}
{ascStackId:1,heureEntreeAscenseur:2301294,heureSortieAscenseur:2323494,monteeIdId:3,heureArrivee:2279069}
{ascStackId:1,heureEntreeAscenseur:2292787,heureSortieAscenseur:2311653,monteeIdId:4,heureArrivee:2281087}
{ascStackId:0,heureEntreeAscenseur:2304546,heureSortieAscenseur:2338067,monteeIdId:0,heureArrivee:2288339}
{ascStackId:0,heureEntreeAscenseur:2312870,heureSortieAscenseur:2333070,monteeIdId:1,heureArrivee:2293170}
{ascStackId:0,heureEntreeAscenseur:2329573,heureSortieAscenseur:2344717,monteeIdId:2,heureArrivee:2293546}
{ascStackId:0,heureEntreeAscenseur:2312877,heureSortieAscenseur:2381083,monteeIdId:3,heureArrivee:2303521}
{ascStackId:0,heureEntreeAscenseur:2321648,heureSortieAscenseur:2335848,monteeIdId:4,heureArrivee:2304683}
{ascStackId:1,heureEntreeAscenseur:2371395,heureSortieAscenseur:2386539,monteeIdId:0,heureArrivee:2310760}
{ascStackId:1,heureEntreeAscenseur:2334726,heureSortieAscenseur:2355592,monteeIdId:1,heureArrivee:2312360}
{ascStackId:1,heureEntreeAscenseur:2370556,heureSortieAscenseur:2388069,monteeIdId:2,heureArrivee:2312362}
{ascStackId:1,heureEntreeAscenseur:2335350,heureSortieAscenseur:2349550,monteeIdId:3,heureArrivee:2313824}
{ascStackId:1,heureEntreeAscenseur:2366812,heureSortieAscenseur:2377012,monteeIdId:4,heureArrivee:2342579}
{ascStackId:0,heureEntreeAscenseur:2374061,heureSortieAscenseur:2443272,monteeIdId:0,heureArrivee:2347598}
{ascStackId:0,heureEntreeAscenseur:2361497,heureSortieAscenseur:2395030,monteeIdId:1,heureArrivee:2348853}
{ascStackId:0,heureEntreeAscenseur:2454243,heureSortieAscenseur:2489109,monteeIdId:2,heureArrivee:2364578}
{ascStackId:0,heureEntreeAscenseur:2396227,heureSortieAscenseur:2406427,monteeIdId:3,heureArrivee:2365801}
{ascStackId:0,heureEntreeAscenseur:2408545,heureSortieAscenseur:2418745,monteeIdId:4,heureArrivee:2371636}
{ascStackId:1,heureEntreeAscenseur:2387739,heureSortieAscenseur:2401939,monteeIdId:0,heureArrivee:2374981}
{ascStackId:1,heureEntreeAscenseur:2405230,heureSortieAscenseur:2420374,monteeIdId:1,heureArrivee:2380199}
{ascStackId:1,heureEntreeAscenseur:2405582,heureSortieAscenseur:2418710,monteeIdId:2,heureArrivee:2380781}
{ascStackId:1,heureEntreeAscenseur:2431293,heureSortieAscenseur:2444421,monteeIdId:3,heureArrivee:2385421}
{ascStackId:1,heureEntreeAscenseur:2406278,heureSortieAscenseur:2450945,monteeIdId:4,heureArrivee:2395779}
